IndexPrdVente;CodePrdVente;LibellePrdVente;CodeFamilleVente;LibelleFamilleVente;TauxTva;CodeMC
125;EAUVIEBLANCHE;Eau de vie Blanche;AD;ALCOOL DIGESTIFS;20;BAR ALCOOL
126;MARTINICOCA;Martini Blanc Coca;CKA;COCKTAIL ALCOOL;20;BAR ALCOOL
127;VODKAPOMME;Vodka Pomme;CKA;COCKTAIL ALCOOL;20;BAR ALCOOL
128;PICONBIERE;Picon Bière;CKA;COCKTAIL ALCOOL;20;BAR ALCOOL
129;GINTONIC;Gin Tonic;CKA;COCKTAIL ALCOOL;20;BAR ALCOOL
130;DRYMARTINI;Dry Martini;CKA;COCKTAIL ALCOOL;20;BAR ALCOOL
131;BLOODYMARY;Bloody Mary;CKA;COCKTAIL ALCOOL;20;BAR ALCOOL
132;CLANCAMPBEL;Clan Campbel;AP;APERITIFS;20;BAR ALCOOL
133;OBAN;Oban;AP;APERITIFS;20;BAR ALCOOL
134;GLENKINCHIE;Glenkinchie;AP;APERITIFS;20;BAR ALCOOL
135;LAGAVULIN;Lagavulin;AP;APERITIFS;20;BAR ALCOOL
136;CHIVAS;Chivas Regal;AP;APERITIFS;20;BAR ALCOOL
137;GLENLIVET12;Glenlivet 12 ans d'âge;AP;APERITIFS;20;BAR ALCOOL
138;GLENLIVET15;Glenlivet 15 ans d'âge;AP;APERITIFS;20;BAR ALCOOL
139;GLENLIVET18;Glenlivet 18 ans d'âge;AP;APERITIFS;20;BAR ALCOOL
140;JAMESON;Jameson;AP;APERITIFS;20;BAR ALCOOL
141;CH*DBLE;Chambre Double;CH;CHAMBRE;10;CHAMBRE
142;CH*TWIN;Chambre Twin;CH;CHAMBRE;10;CHAMBRE
143;CH*TRIPLE;Chambre Triple;CH;CHAMBRE;10;CHAMBRE
144;CH*QUAD;Chambre Quadruple;CH;CHAMBRE;10;CHAMBRE
145;CH*CONF+;Chambre Confort +;CH;CHAMBRE;10;CHAMBRE
146;PDJA;Petit Déjeuner Adulte;PDJ;PETIT DEJEUNER;10;PETIT DEJEUNER
147;PDJE;Petit Déjeuner Enfant -12 ans;PDJ;PETIT DEJEUNER;10;PETIT DEJEUNER
148;ME*SE;Menu Etape;ME;MENU;10;RESTAURANT MENUS
149;SE*DBLE;Soirée Etape;SE;SOIREE ETAPE;10;SOIREE ETAPE
150;SE*TWIN;Soirée Etape;SE;SOIREE ETAPE;10;SOIREE ETAPE
151;SE*TRIPLE;Soirée Etape;SE;SOIREE ETAPE;10;SOIREE ETAPE
152;SE*QUAD;Soirée Etape;SE;SOIREE ETAPE;10;SOIREE ETAPE
153;SE*CONF+;Soirée Etape;SE;SOIREE ETAPE;10;SOIREE ETAPE
154;TS;Taxe de Séjour;TS;TAXE DE SEJOUR;0;TAXE DE SEJOUR
155;ANI;Forfait Animal;ANI;ANIMAUX;10;ANIMAUX
156;PANIERREPAS;Panier Repas;EMP2;VTE EMPORTER 10%;10;VENTE A EMPORTER
157;LAVAGE;Jeton Lavage;DV2;DIVERS 20%;20;DIVERS
158;DV1;Divers à 10%;DV1;DIVERS 10%;10;DIVERS
159;DV2;Divers à 20%;DV2;DIVERS 20%;20;DIVERS
160;DEB;Débours à 0,00%;DEB;DEBOURS;0;DEBOURS
161;ME*MIDI-A;Menu Midi Adulte;ME;MENU;10;RESTAURANT MENUS
162;ME*SOIR-A;Menu Soir Adulte;ME;MENU;10;RESTAURANT MENUS
163;SUP-DPA;Supplément DP Adulte;SDP;SUPPLEMENT DP;10;SUPPLEMENT DP
164;SUP-DPE;Supplément DP Enfant;SDP;SUPPLEMENT DP;10;SUPPLEMENT DP
165;ME*ENF;Menu Enfant DP;ME;MENU;10;RESTAURANT MENUS
166;SUP-PCA;Supplément PC Adulte;SDP;SUPPLEMENT DP;10;SUPPLEMENT DP
167;SUP-PCE;Supplément PC Enfant;SDP;SUPPLEMENT DP;10;SUPPLEMENT DP
168;WI*DBLE;Chambre Double;WI;CHAMBRE IT;10;CHAMBRE RESERVIT
169;WI*TWIN;Chambre Twin;WI;CHAMBRE IT;10;CHAMBRE RESERVIT
170;WI*TRPL*2;Chambre Triple;WI;CHAMBRE IT;10;CHAMBRE RESERVIT
171;WI*QUAD*2;Chambre Quadruple;WI;CHAMBRE IT;10;CHAMBRE RESERVIT
172;WI*CONF+*2;Chambre Confort +;WI;CHAMBRE IT;10;CHAMBRE RESERVIT
173;CAFE;Café;CA;CAFETERIE;10;CAFETERIE
174;THE;Thé;CA;CAFETERIE;10;CAFETERIE
175;INFUSION;Infusion;CA;CAFETERIE;10;CAFETERIE
176;GRDCAFÉ;Grand Café;CA;CAFETERIE;10;CAFETERIE
177;CHOCOLAT;Chocolat Chaud;CA;CAFETERIE;10;CAFETERIE
178;X*CH*GRP;Chambre Groupe;CH;CHAMBRE;10;CHAMBRE
179;DP*GRP;Demi-Pension Groupe;DP;DEMI-PENSION;10;DEMI-PENSION
180;ME*29;Menu à 29 €;ME;MENU;10;RESTAURANT MENUS
181;ME*35;Menu à 35 €;ME;MENU;10;RESTAURANT MENUS
182;ME*ENFC;Menu Enfant à 12 €;ME;MENU;10;RESTAURANT MENUS
183;ME*JOUR;Menu du Jour;ME;MENU;10;RESTAURANT MENUS
184;BARSOFT;Bar Soft;BARS;BAR SOFT;10;BAR SOFT
185;BARALCOOL;Bar Alcool;BARA;BAR ALCOOL;20;BAR ALCOOL
186;ENTREE;Entrée du Jour;EN;ENTREES;10;RESTAURANT CARTES
187;PLATDUJOUR;Plat du Jour;PV;VIANDES;10;RESTAURANT CARTES
188;DESSERTDUJOUR;Dessert du Jour;TP;DESSERTS PATISS;10;RESTAURANT CARTES
189;VERREVIN;Verre de Vin;VD;VIN DIVERS;20;CAVE
190;VERREVINSAVOIE;Verre de Vin de Savoie;VD;VIN DIVERS;20;CAVE
191;VERREVINBERGERON;Verre de Vin Bergeron;VD;VIN DIVERS;20;CAVE
192;VERREBXRHONE;Verre de Vin Bordeaux ou CDT;VD;VIN DIVERS;20;CAVE
193;EAU1;Eau Minérale 1/1;EA;EAUX LIMONADE;10;BAR SOFT
195;HOEGAARDEN;Hoegaarden Rosé 25cl;BI;BIERES;20;BAR ALCOOL
196;TOURTELTWIST;Tourtel Twist 25cl;EA;EAUX LIMONADE;10;BAR SOFT
197;LIGNEDEAU;Ligne d'Eau;DEB;DEBOURS;0;DEBOURS
198;MASSAGESOIN;Massage Soin 0%;DEB;DEBOURS;0;DEBOURS
199;SUP-SINGLE;Supplément Single;SCH;SUPPL CHAMBRE;10;SUPPLEMENT CHAMBRE
201;MOJITO;Schwepps Mojito;BARS;BAR SOFT;10;BAR SOFT
202;SIROP;Sirop à l'eau;BARS;BAR SOFT;10;BAR SOFT
203;STELLA 50CL;Sérieux Stella;BI;BIERES;20;BAR ALCOOL
204;LEFFE 50CL;Sérieux Leffe et Hoegaarden;BI;BIERES;20;BAR ALCOOL
205;COCKTAILMAISON SA;Cocktail Maison ss alcool;BARS;BAR SOFT;10;BAR SOFT
206;GLACE IMPULSION;Glaces impulsions et Cornets;EMP2;VTE EMPORTER 10%;10;VENTE A EMPORTER
208;WI*CONF+*3;Chambre Confort +;WI;CHAMBRE IT;10;CHAMBRE RESERVIT
209;WI*CONF+*4;Chambre Confort +;WI;CHAMBRE IT;10;CHAMBRE RESERVIT
210;WI*TRPL*3;Chambre Triple;WI;CHAMBRE IT;10;CHAMBRE RESERVIT
211;WI*QUAD*3;Chambre Quadruple;WI;CHAMBRE IT;10;CHAMBRE RESERVIT
212;WI*QUAD*4;Chambre Quadruple;WI;CHAMBRE IT;10;CHAMBRE RESERVIT
213;PRELIMINAIRES;Préliminaires Lubéron rosé;VR;VIN DU RHONE;20;CAVE
215;IVRE DE TOI;Ivre de Toi Lubéron blanc;VR;VIN DU RHONE;20;CAVE
216;DELIT;Délit d'Initié Lubéron rouge;VR;VIN DU RHONE;20;CAVE
217;COLLETINE;Collétine Lubéron rosée;VR;VIN DU RHONE;20;CAVE
218;BANDOL;Bandol Frégate rosée;VP;VIN DE PROVENCE;20;CAVE
219;BOULEGLACE2;Les 2 Boules de Glace;TP;DESSERTS PATISS;10;RESTAURANT CARTES
220;BOULEDEGLACE3;Les 3 Boules de Glace;TP;DESSERTS PATISS;10;RESTAURANT CARTES
221;FLAMME KEBAB;Flammeküsche Kébab;EN;ENTREES;10;RESTAURANT CARTES
222;CAVIAR;Caviar d'aubergines;EN;ENTREES;10;RESTAURANT CARTES
223;GRATINECREVISSES;Gratin d'écrevisses;PO;POISSONS;10;RESTAURANT CARTES
224;VERREVINARBIN;Verre de vin d'Arbin;VS;VIN DE SAVOIE;20;CAVE
225;LIT*BB;Lit Bébé;CH;CHAMBRE;10;CHAMBRE
226;BURGER;Burger du boucher;PV;VIANDES;10;RESTAURANT CARTES
227;EAU1/2;Eau Minérale 1/2;EA;EAUX LIMONADE;10;BAR SOFT
